StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1 ID,Q33,Q34,Q35,Q36,Q42,Q43,Q45,Q32,Q58,Q61,Q53,Q54,Q31,Q32,Q34,Q37,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2_1,Q2_2,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q49,Q63
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,What is your study ID,I think of myself as a person who cares for the environment,To engage in environmentally sustainable behaviours is an important part of who I am,I am NOT the kind of person who makes efforts to conserve the environment,In my daily life I try to find ways to minimize my impact on the environment,I feel that I can make a difference by paying attention to the footprint of my groceries,I feel that I know how to go about pursuing a low footprint,I feel capable to pursue a low grocery footprint.,What is currently hindering you to pursue a low footprint?,The app helped me in my environmental goals.,The app made me feel more in control of my foodprint.,The app helped me change my purchase behaviour.,How did the app help you alter your purchase behaviour?,How likely are you to reduce your footprint over the next months?,How inclined are you to attempt to reduce your footprint over the next months?,Over the last weeks I have become more attentive to environmental issues unrelated to the MyFoodPrint app.,Over the last week I feel I have become more inclined to engage in environmental sustainablility matters unrelated to the MyFoodPrint app.,What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Buy organic,What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Buy local produce,"What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Reduce certain types of products, no matter the season or origin",What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Reduce packaging,What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Be considerate in choosing your grocer,What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Avoid airfreighted products,What do you believe are the best ways you can minimize your carbon footprint? (Order from most to le - Avoid products grown in hothouses (heated greenhouses),Which items do you think have the highest foodprint (on average)? - 100g of banana (Peru),"Which items do you think have the highest foodprint (on average)? - 100g fresh blueberries, bought in January (Chile)",Which items do you think have the highest foodprint (on average)? - 100g of Brittish cheddar (UK),Which items do you think have the highest foodprint (on average)? - 100g lamb (UK),Which items do you think have the highest foodprint (on average)? - 100g Strawberries (Scotland),Which items do you think have the highest foodprint (on average)? - 100g tiger prawns,Which items do you think have the highest foodprint (on average)? - 100g chicken (UK),Which items do you think have the highest foodprint (on average)? - 100g Strawberries (Spain),How supportive/obstructive did you find the MyFoodPrint app?,How easy/complicated did you find the use of the MyFoodPrint app?,How efficient/inefficient did you find the MyFoodPrint app?,How clear/confusing did you find the MyFoodPrint app?,How exciting/boring did you find the use of MyFoodPrint app?,How interesting/not-interesting did you find the use of MyFoodPrint app?,How inventive/conventional did you find the use of MyFoodPrint app?,How leading edge/usual did you find the use of MyFoodPrint app?,How easy/difficult was it to find acceptable product alternatives that have a lower footprint?,I would use the app in the future.
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_TEXT""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID67""}","{""ImportId"":""QID70""}","{""ImportId"":""QID1212140672_1""}","{""ImportId"":""QID1212140672_2""}","{""ImportId"":""QID1212140672_3""}","{""ImportId"":""QID1212140672_4""}","{""ImportId"":""QID1212140672_5""}","{""ImportId"":""QID1212140672_6""}","{""ImportId"":""QID1212140672_7""}","{""ImportId"":""QID1212140673_1""}","{""ImportId"":""QID1212140673_2""}","{""ImportId"":""QID1212140673_3""}","{""ImportId"":""QID1212140673_4""}","{""ImportId"":""QID1212140673_5""}","{""ImportId"":""QID1212140673_6""}","{""ImportId"":""QID1212140673_7""}","{""ImportId"":""QID1212140673_8""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID82""}","{""ImportId"":""QID94""}"
2023-04-21 15:15:05,2023-04-21 15:15:05,2,,100,0,1,2023-04-21 15:15:05,R_e35Kfru9syanqYK,,,,,,,test,,,Aenean magna facilisis. Metus? Nibh consequat ultrices mauris. Venenatis? Nibh ante orci ridiculus tempus.,5,1,2,2,6,3,4,Pretium metus vehicula enim turpis. Risus bibendum dictumst donec. Nullam convallis.,12,,13,"Purus porta gravida quam dolorem interdum tortor, tortor auctor elementum. Vulputate maecenas.",7,32,3,7,,,,,,,,,,,,,,,,27,29,32,30,31,31,29,26,31,
2023-04-21 15:15:05,2023-04-21 15:15:05,2,,100,0,1,2023-04-21 15:15:06,R_egHLaSxm9vL5pYO,,,,,,,test,,,Integer. Fermentum sapien blandit dapibus dapibus lacus augue interdum dictumst quis sollicitudin tempor? Laoreet.,2,2,7,3,6,1,6,,10,,11,,5,33,5,4,,,,,,,,,,,,,,,,30,30,32,32,29,26,27,29,27,
2023-04-21 15:15:06,2023-04-21 15:15:06,2,,100,0,1,2023-04-21 15:15:06,R_bJg3gh72d6FtiZg,,,,,,,test,,,Eget volutpat ligula sodales? Facilisi at lectus nec quam vulputate pharetra.,7,5,7,7,7,1,7,,10,,13,Dapibus ab phasellus ut ut fusce tempor amet cursus maecenas natoque vitae. Eros sit accusamus.,1,33,2,6,,,,,,,,,,,,,,,,31,26,27,29,28,29,27,32,31,
2023-04-21 15:15:06,2023-04-21 15:15:06,2,,100,0,1,2023-04-21 15:15:07,R_6DTDMDPzVChx68S,,,,,,,test,,,Faucibus morbi amet sit rhoncus enim suspendisse aenean facilisis sapien! Morbi rutrum non vulputate pellentesque.,1,6,6,3,3,5,6,,9,,11,,5,35,2,4,,,,,,,,,,,,,,,,27,32,28,31,30,32,32,26,27,
2023-04-21 15:15:07,2023-04-21 15:15:07,2,,100,0,1,2023-04-21 15:15:07,R_9XjGK1qvoLDUcbs,,,,,,,test,,,"A curabitur sed. Proin nunc. Felis? Dui a! Massa leo, porttitor malesuada.",3,1,5,6,2,1,3,"A et aliquet arcu, eleifend montes consectetuer? Platea eget scelerisque rutrum imperdiet dapibus.",11,,13,Eros tincidunt. Augue sed bibendum accusamus placerat ultricies consequat accusamus. Diam scelerisque.,2,31,7,1,,,,,,,,,,,,,,,,32,32,28,30,26,27,30,28,31,
2023-04-22 18:24:09,2023-04-22 18:30:39,0,82.132.185.154,100,389,1,2023-04-22 18:30:39,R_1jkoMwFHodLQFjs,,,,,53.7945,-1.5524,anonymous,EN,0.8999999761581421,001,6,6,2,6,6,7,7,,26,18,26,,6,34,6,6,3,6,5,2,7,1,4,7,6,2,8,3,5,4,1,31,31,31,32,31,31,32,31,31,26
2023-04-21 15:38:36,2023-04-21 15:38:53,0,128.240.225.38,10,16,0,2023-04-28 15:38:55,R_OBik7w0PuF1L3VL,,,,,,,anonymous,EN,0.8999999761581421,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-21 18:47:02,2023-04-21 19:06:22,0,86.133.140.1,34,1159,0,2023-04-28 19:06:27,R_x5xzPtbVKacpZV7,,,,,,,anonymous,EN,1,001,6,5,2,6,6,3,2,Information and knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-17 09:05:12,2023-05-17 09:06:39,1,,100,87,1,2023-05-17 09:06:41,R_125AsOSvzeDhAvZ,,,,,40.6439,22.9358,preview,EN,1,002,2,1,4,3,2,4,4,sdfsf,24,17,22,,3,32,3,4,1,7,3,5,4,6,2,3,6,2,8,7,4,5,1,29,28,28,27,29,30,28,28,30,25
2023-05-17 09:38:28,2023-05-17 09:43:45,0,128.240.225.3,100,316,1,2023-05-17 09:43:46,R_3LZ67Liat4ZUAoA,,,,,54.9881,-1.6194,anonymous,EN,0.8999999761581421,012,6,5,1,6,5,5,5,"After having recent struggles with my weight, I am prioritising high calorie and high protein meals to maintain a healthy weight. This is being prioritised above eating less meat and eating more sustainably sourced foods, but as I become a more stable weight, I will slowly try to make small changes  to improve my foodprint",27,19,26,,5,34,5,5,7,4,1,6,5,2,3,7,4,2,1,5,8,6,3,32,32,32,32,31,32,31,32,32,27
2023-05-17 13:19:27,2023-05-17 13:29:25,0,128.240.225.44,100,598,1,2023-05-17 13:29:26,R_2alB3gHLREV9q6K,,,,,54.9881,-1.6194,anonymous,EN,1,014,7,6,1,6,6,5,5,Cost of cheaply produced food being significantly lower than locally/low footprint foods,26,18,26,,5,35,5,5,7,4,5,3,6,1,2,3,1,7,6,5,4,8,2,31,31,31,31,30,32,31,30,30,27
2023-05-18 08:37:46,2023-05-18 08:41:06,0,84.70.85.5,100,200,1,2023-05-18 08:41:07,R_3sohpbELhJjkEya,,,,,53.6562,-1.4326,anonymous,EN,0.8999999761581421,011,6,6,2,6,6,6,6,,26,18,26,,5,34,6,5,5,4,2,7,6,1,3,5,6,4,3,8,2,1,7,31,31,30,30,30,30,29,29,31,26
2023-05-18 09:00:56,2023-05-18 09:06:07,0,92.40.173.50,100,310,1,2023-05-18 09:06:08,R_eVybbv8AZw7yYZH,,,,,51.3878,-0.2945,anonymous,EN,1,017,6,5,3,6,5,5,6,,26,18,25,,6,33,4,4,7,5,3,4,6,1,2,8,1,6,4,3,7,5,2,31,31,31,32,30,31,30,30,28,27
2023-05-18 17:08:54,2023-05-18 17:14:25,0,178.85.121.25,100,331,1,2023-05-18 17:14:26,R_22rx2llcfJ0KD0x,,,,,52.6325,4.7538,anonymous,EN,1,020,6,6,1,7,5,5,6,,26,17,24,,3,31,5,2,5,3,2,6,7,1,4,5,3,4,1,8,7,2,6,31,31,32,32,29,31,31,30,32,25
2023-05-22 08:39:33,2023-05-22 09:01:51,0,84.70.85.5,100,1337,1,2023-05-22 09:01:52,R_2WSHpeMmom8SpXq,,,,,53.6562,-1.4326,anonymous,EN,1,019,6,6,2,7,7,5,6,,26,18,26,,5,34,5,5,6,3,5,4,7,1,2,7,5,4,1,8,2,3,6,30,31,31,31,29,30,31,30,28,26
2023-05-23 09:37:39,2023-05-23 09:40:52,0,78.145.203.57,100,192,1,2023-05-23 09:40:53,R_1IRRuQ9e5min6NA,,,,,53.2893,-3.4675,anonymous,EN,0.8999999761581421,015,7,6,2,5,5,6,6,,26,18,25,,6,35,6,6,7,3,5,4,6,1,2,4,5,2,1,6,3,8,7,31,30,32,32,31,32,31,31,30,27
2023-05-23 09:50:01,2023-05-23 09:55:21,0,86.24.71.233,100,319,1,2023-05-23 09:55:22,R_3z1R3HrelaVsoed,,,,,54.5245,-1.551,anonymous,EN,0.8999999761581421,024,7,5,1,6,6,5,6,,26,18,26,,6,34,5,4,7,5,1,4,6,3,2,8,6,3,2,5,1,4,7,31,31,31,30,30,30,31,31,27,26
2023-05-23 11:24:03,2023-05-23 11:29:14,0,159.242.69.70,100,311,1,2023-05-23 11:29:15,R_33Byzqwl8tMyDuV,,,,,52.6733,-1.1913,anonymous,EN,0.8999999761581421,025,6,6,2,6,5,5,5,"The good taste of middle class life ! ",26,18,25,,5,33,4,4,7,1,5,6,4,2,3,5,4,6,8,1,3,7,2,31,31,31,30,31,32,31,31,30,27
2023-05-23 15:04:05,2023-05-23 15:08:22,0,82.33.112.125,100,256,1,2023-05-23 15:08:23,R_1i3ChEVKaSQ3PPl,,,,,54.9735,-1.5673,anonymous,EN,1,022,7,6,1,7,6,6,5,Laziness and the desire to eat out of season fruit/vegetables,26,17,24,,5,33,5,4,7,5,1,4,6,2,3,4,3,1,6,8,2,7,5,30,32,32,32,30,31,31,31,29,26
2023-05-23 15:57:17,2023-05-23 18:14:01,0,128.240.225.60,100,8203,1,2023-05-23 18:14:01,R_2xRCSQ17odanD80,,,,,54.9881,-1.6194,anonymous,EN,1,023,6,5,2,6,5,5,6,,25,18,25,,6,33,7,5,6,3,5,7,4,2,1,3,2,6,7,1,4,8,5,29,30,30,30,31,31,31,31,29,26
2023-05-24 12:05:26,2023-05-24 12:13:12,0,146.198.135.39,100,465,1,2023-05-24 12:13:13,R_2c0jH8Bfdxlmbeh,,,,,54.9735,-1.5673,anonymous,EN,1,013,6,6,3,5,5,3,3,"Access to foods, cost/finances, balancing with nutrition, mix of easy to store or cook and time to cook, and balancing environmental interests (low water consumption, low plastics).",24,17,22,,3,32,5,5,6,4,1,5,7,3,2,8,4,3,2,6,1,5,7,30,31,31,30,30,30,30,30,30,24
2023-05-25 09:21:34,2023-05-25 09:29:55,0,86.164.192.41,100,500,1,2023-05-25 09:29:56,R_1I6QexE582LIT2A,,,,,54.9735,-1.5673,anonymous,EN,1,018,6,6,2,5,5,5,4,"Lack of choice between higher and lower footprint options. For example, can't buy some types of frozen veg, only green veg available fresh is airfreighted, alternative swaps are not similar replacements.",25,18,25,,5,33,5,2,7,3,1,5,6,2,4,8,4,5,1,7,3,2,6,31,28,31,32,30,32,31,30,27,22
2023-05-25 10:58:16,2023-05-25 11:10:58,0,146.75.168.38,100,761,1,2023-05-25 11:10:59,R_5sYgL0V3i7caNtD,,,,,51.4794,-0.2912,anonymous,EN,0.8999999761581421,027,6,5,3,5,5,6,6,,25,19,25,,5,33,4,4,6,5,1,7,2,3,4,6,5,4,1,8,3,2,7,31,30,30,30,29,32,30,29,30,26
2023-05-25 11:51:53,2023-05-25 11:57:33,0,82.132.187.198,100,339,1,2023-05-25 11:57:34,R_d5SlRkMRon9T8Nb,,,,,53.8318,-1.5358,anonymous,EN,0.8999999761581421,021,7,6,1,7,6,5,5,"Knowing differences between certain foods and why ie. Different types of cheese ",26,19,27,,7,34,6,6,6,2,7,4,5,1,3,3,2,1,4,8,5,7,6,29,32,31,30,30,31,32,32,31,27
2023-05-26 12:05:44,2023-05-26 12:10:56,0,92.40.201.215,100,312,1,2023-05-26 12:10:57,R_2v8hW7OvSfnpZO9,,,,,54.5744,-1.2317,anonymous,EN,1,030,6,5,2,5,6,6,6,,26,19,27,,6,34,2,2,7,5,1,6,4,3,2,1,4,6,7,2,8,5,3,32,32,32,31,31,32,31,31,31,27
2023-05-26 16:54:41,2023-05-26 16:59:53,0,86.128.181.81,100,311,1,2023-05-26 16:59:54,R_3EhDyPKqyReEUAr,,,,,54.9735,-1.5673,anonymous,EN,0.8999999761581421,026,6,5,5,5,6,5,5,"Packaging of foods and lack of knowledge of the alternatives. ",26,18,24,,6,34,6,6,7,2,3,1,4,6,5,3,2,6,8,5,1,7,4,32,31,31,30,30,31,31,32,29,26
2023-05-27 07:06:53,2023-05-27 07:11:48,0,109.159.61.132,100,294,1,2023-05-27 07:11:49,R_2dzhkmRCDNT5DFb,,,,,52.6667,-0.6667,anonymous,EN,1,031,6,6,2,6,6,5,6,,26,17,25,,6,35,4,4,7,5,4,6,3,1,2,6,2,1,8,5,3,7,4,31,28,29,28,30,31,30,30,30,26
2023-05-31 16:14:29,2023-05-31 16:36:06,0,90.242.87.237,100,1297,1,2023-05-31 16:36:07,R_1Nkr3YZQV1OOWdX,,,,,53.7663,-1.5695,anonymous,EN,1,029,7,6,2,6,7,5,5,"access to low carbon footprint stores/shops, time ",26,18,26,,6,34,6,5,6,1,7,5,4,3,2,3,2,6,5,4,1,7,8,31,31,30,30,31,31,31,30,32,27
2023-06-01 10:48:12,2023-06-01 10:54:48,0,85.255.232.252,100,396,1,2023-06-01 10:54:49,R_27D6i0TA9rmphka,,,,,51.4964,-0.1224,anonymous,EN,1,028,6,5,2,5,6,5,5,"knowledge, time, Â£",25,17,24,,5,32,5,5,6,2,1,5,7,4,3,2,3,1,4,7,5,8,6,30,31,31,30,30,31,31,30,30,25
2023-06-01 10:48:15,2023-06-01 10:56:37,0,31.94.8.154,100,502,1,2023-06-01 10:56:38,R_3n7cD7B0KxMVRo8,,,,,51.5245,-0.1567,anonymous,EN,0.800000011920929,039,6,5,2,5,5,5,5,"Time, accessibility, knowledge ",24,17,25,,5,33,4,4,5,2,1,3,4,7,6,5,7,1,3,8,4,2,6,30,29,30,30,30,32,30,30,31,26
2023-06-09 09:44:21,2023-06-09 09:54:55,0,31.94.9.50,100,634,1,2023-06-09 09:54:55,R_3fkRGZV6X2RXipv,,,,,51.5268,-0.187,anonymous,EN,0.8999999761581421,32,6,5,2,5,6,5,6,,26,18,26,,6,33,5,5,6,5,3,4,7,1,2,2,1,8,7,5,3,6,4,29,30,28,30,30,32,30,30,28,26
